"USER_ID_MOVIE_ID","PREDICTED_RATING"
818_1392,1
818_1402,4
818_1407,5
818_1415,4
818_1448,4
818_1486,5
818_1492,4
818_1498,5
818_1514,4
818_1516,4
818_1524,4
819_144,3
819_265,1
819_267,4
819_373,5
819_409,4
819_434,4
819_442,4
819_510,1
819_512,3
819_557,4
819_580,4
819_583,5
819_723,4
819_758,1
819_770,3
819_832,4
819_847,3
819_883,3
819_892,2
819_912,5
819_1094,3
819_1168,4
819_1184,3
819_1224,4
819_1229,4
819_1373,4
819_1382,5
819_1393,3
819_1398,3
819_1449,5
820_124,4
820_707,4
820_878,4
820_1491,4
821_42,4
821_56,4
821_191,4
821_193,5
821_210,5
821_215,5
821_272,4
821_349,5
821_365,5
821_375,4
821_405,1
821_409,5
821_413,5
821_417,5
821_419,5
821_460,5
821_461,5
821_477,5
821_643,5
821_696,4
821_778,5
821_809,5
821_852,5
821_857,5
821_909,5
821_923,5
821_954,5
821_956,5
821_1003,4
821_1062,4
821_1068,5
821_1075,5
821_1089,5
821_1106,5
821_1192,5
821_1228,5
821_1280,1
821_1298,4
821_1304,5
821_1305,5
821_1325,5
821_1329,5
821_1356,5
821_1425,1
821_1434,5
821_1436,5
821_1448,5
821_1457,4
822_134,5
822_319,3
822_411,2
822_435,4
822_490,4
822_541,4
822_620,4
822_712,3
822_764,4
822_789,4
822_931,4
822_1178,3
822_1263,3
822_1313,4
822_1331,4
822_1441,4
823_248,3
823_285,4
823_350,3
823_460,4
823_851,4
823_960,4
823_1113,5
823_1135,4
823_1150,3
823_1166,5
823_1373,4
823_1392,1
823_1486,5
823_1535,2
824_191,4
824_322,4
824_451,4
824_580,4
824_659,4
824_812,4
824_850,4
824_1229,4
824_1252,3
824_1292,4
824_1331,4
824_1396,4
824_1400,4
825_58,5
825_106,5
825_132,3
825_154,3
825_281,5
825_442,4
825_502,5
825_618,4
825_661,4
825_676,3
825_725,5
825_734,3
825_758,5
825_828,4
825_1246,5
825_1284,5
825_1296,1
825_1325,5
825_1357,4
825_1388,4
825_1396,4
825_1484,1
825_1488,5
825_1522,3
826_154,3
826_223,4
826_319,3
826_512,3
826_620,4
826_661,4
826_679,4
826_828,4
826_925,4
826_1050,4
826_1157,3
826_1331,4
826_1438,4
826_1491,2
826_1492,4
826_1522,3
827_39,1
827_225,4
827_250,4
827_328,1
827_474,1
827_603,4
827_688,4
827_945,4
827_1174,4
828_69,5
828_571,4
828_726,3
828_836,3
828_1045,3
828_1315,3
828_1490,5
829_224,3
829_348,4
829_532,4
829_552,4
829_700,3
829_706,4
829_1048,3
829_1050,4
829_1485,4
829_1491,3
829_1508,3
830_30,4
830_42,4
830_98,3
830_111,4
830_147,4
830_193,4
830_207,3
830_514,5
830_644,4
830_661,4
830_723,4
830_746,4
830_778,4
830_800,3
830_910,3
830_1195,4
830_1280,3
830_1288,5
830_1365,3
830_1377,3
830_1382,4
830_1407,3
830_1418,3
831_116,4
831_130,4
831_191,4
831_215,1
831_241,4
831_254,4
831_284,4
831_288,1
831_313,4
831_319,4
831_413,4
831_431,5
831_435,4
831_579,1
831_606,4
831_710,1
831_763,1
831_767,5
831_776,1
831_782,2
831_816,4
831_845,4
831_852,4
831_892,2
831_913,4
831_920,5
831_943,1
831_1009,4
831_1020,1
831_1089,1
831_1146,4
831_1156,4
831_1199,4
831_1232,4
831_1238,4
831_1315,3
831_1318,4
831_1357,4
831_1370,4
831_1382,5
831_1396,4
831_1399,5
831_1407,5
831_1416,4
831_1454,2
831_1486,5
831_1510,4
832_419,4
832_725,4
832_757,3
832_809,4
832_1290,3
832_1489,4
832_1498,5
833_23,4
833_225,4
833_272,3
833_311,4
833_409,4
833_512,3
833_552,4
833_580,4
833_661,4
833_707,4
833_795,4
833_830,4
833_1036,4
833_1048,3
833_1059,5
833_1192,4
833_1280,1
833_1310,5
833_1357,4
833_1409,3
833_1484,4
833_1498,5
834_83,3
834_112,4
834_130,4
834_190,5
834_191,4
834_203,4
834_232,4
834_247,3
834_267,4
834_296,2
834_297,3
834_327,3
834_328,2
834_377,2
834_410,2
834_459,4
834_478,2
834_567,5
834_580,5
834_583,5
834_588,3
834_643,3
834_709,2
834_752,1
834_804,3
834_882,4
834_901,4
834_931,4
834_963,4
834_1035,5
834_1061,3
834_1062,4
834_1146,5
834_1168,4
834_1217,4
834_1227,3
834_1289,4
834_1307,3
834_1311,5
834_1333,4
834_1382,5
834_1396,4
834_1398,4
834_1439,1
834_1500,2
834_1535,2
835_106,4
835_111,4
835_191,4
835_310,4
835_576,4
835_599,4
835_804,4
835_891,4
835_960,4
835_1224,5
835_1253,4
835_1288,5
835_1357,4
835_1415,4
835_1422,4
835_1449,5
835_1498,5
835_1510,4
835_1522,2
836_164,5
836_313,3
836_419,4
836_603,3
836_696,4
836_707,5
836_795,3
836_799,1
836_828,4
836_890,3
836_910,5
836_931,4
836_934,2
836_1040,1
836_1119,4
836_1217,4
836_1227,3
836_1409,3
836_1498,5
836_1522,3
837_20,1
837_88,1
837_409,4
837_453,1
837_512,2
837_807,1
837_1107,1
837_1373,4
837_1508,3
838_409,5
838_512,3
838_693,4
838_807,5
838_1050,4
838_1252,5
838_1292,5
838_1481,4
838_1487,5
839_19,4
839_134,5
839_189,3
839_204,4
839_265,1
839_335,5
839_393,5
839_405,1
839_434,4
839_442,4
839_464,3
839_477,3
839_546,5
839_603,3
839_626,1
839_669,3
839_941,4
839_963,4
839_968,2
839_999,1
839_1120,5
839_1146,5
839_1150,5
839_1276,1
839_1311,5
839_1341,2
839_1357,4
839_1388,5
839_1442,1
839_1449,5
839_1468,5
839_1516,4
840_158,2
840_409,5
840_460,4
840_707,5
840_787,4
840_830,1
840_848,3
840_1034,5
840_1051,2
840_1139,3
840_1252,3
840_1489,4
840_1508,3
841_108,4
841_224,4
841_403,4
841_408,4
841_510,4
841_794,4
841_848,4
841_1280,4
841_1471,4
841_1480,4
841_1508,4
842_40,4
842_98,3
842_106,4
842_134,4
842_193,4
842_232,4
842_235,3
842_267,4
842_281,4
842_345,4
842_365,4
842_373,3
842_434,4
842_437,4
842_441,3
842_459,4
842_469,3
842_523,3
842_534,4
842_552,3
842_567,4
842_590,4
842_606,4
842_641,4
842_644,4
842_667,3
842_702,4
842_706,3
842_736,4
842_767,3
842_780,3
842_828,4
842_993,3
842_996,3
842_1075,4
842_1094,3
842_1097,4
842_1113,3
842_1192,4
842_1221,4
842_1224,4
842_1280,3
842_1298,4
842_1332,4
842_1387,4
842_1388,4
842_1399,3
843_104,5
843_334,4
843_364,5
843_409,4
843_466,4
843_585,4
843_669,4
843_948,4
843_954,4
843_1319,4
843_1436,4
843_1471,4
843_1499,4
844_6,2
844_18,3
844_19,2
844_31,2
844_39,2
844_45,3
844_46,2
844_101,3
844_106,3
844_111,3
844_129,2
844_163,2
844_175,2
844_203,4
844_204,2
844_223,2
844_224,2
844_250,2
844_252,2
844_265,3
844_269,2
844_272,3
844_277,3
844_302,2
844_303,3
844_305,2
844_327,2
844_332,2
844_350,3
844_356,2
844_359,3
844_363,3
844_374,3
844_434,4
844_438,2
844_446,2
844_459,2
844_464,2
844_488,3
844_541,2
844_552,2
844_553,3
844_565,2
844_575,3
844_586,2
844_590,2
844_594,2
844_622,2
844_626,2
844_642,2
844_670,2
844_690,3
844_707,2
844_712,3
844_726,2
844_746,3
844_763,2
844_780,2
844_783,3
844_796,2
844_828,2
844_863,2
844_878,2
844_913,4
844_949,2
844_954,2
844_963,4
844_991,2
844_993,2
844_1051,2
844_1061,2
844_1068,2
844_1075,5
844_1100,2
844_1113,3
844_1163,2
844_1165,2
844_1166,2
844_1168,3
844_1174,2
844_1213,2
844_1218,2
844_1221,2
844_1234,2
844_1252,3
844_1264,2
844_1304,2
844_1305,3
844_1322,2
844_1361,3
844_1370,3
844_1371,2
844_1382,5
844_1386,2
844_1393,2
844_1396,2
844_1398,3
844_1399,5
844_1437,2
844_1440,2
844_1457,3
844_1492,3
844_1498,5
844_1524,3
845_134,5
845_191,4
845_203,4
845_220,5
845_345,4
845_399,4
845_618,4
845_835,4
845_1195,4
845_1271,5
845_1289,4
845_1324,5
845_1388,4
845_1448,3
845_1486,5
845_1520,3
846_7,4
846_78,5
846_244,4
846_276,4
846_294,5
846_302,5
846_695,4
846_725,4
846_769,5
846_790,4
847_19,4
847_34,5
847_39,1
847_125,2
847_134,5
847_147,5
847_184,2
847_203,4
847_204,3
847_217,3
847_220,5
847_242,5
847_258,1
847_332,1
847_359,3
847_413,3
847_423,3
847_438,3
847_442,5
847_443,3
847_454,3
847_553,3
847_560,3
847_592,1
847_607,3
847_618,4
847_661,4
847_671,5
847_675,3
847_688,3
847_702,4
847_712,3
847_778,3
847_801,1
847_829,5
847_910,5
847_911,2
847_913,4
847_948,1
847_989,3
847_1006,3
847_1079,3
847_1146,5
847_1165,5
847_1220,3
847_1233,2
847_1266,3
847_1289,3
847_1311,5
847_1357,4
847_1369,3
847_1373,3
847_1377,3
847_1398,3
847_1473,5
847_1486,5
847_1491,2
847_1524,3
848_94,5
848_116,3
848_129,5
848_130,5
848_242,5
848_265,1
848_276,4
848_303,3
848_519,1
848_618,4
848_746,5
848_816,4
848_1051,3
848_1331,4
849_34,5
849_58,5
849_147,5
849_203,4
849_373,5
849_375,4
849_385,5
849_440,1
849_502,5
849_583,5
849_618,4
849_735,5
849_746,5
849_750,5
849_758,5
849_842,4
849_851,5
849_904,5
849_913,4
849_923,5
849_931,4
849_1119,4
849_1120,5
849_1229,4
849_1246,5
849_1277,5
849_1284,5
849_1373,5
849_1492,4
849_1496,5
849_1530,1
850_171,1
850_190,5
850_241,4
850_311,4
850_359,3
850_431,5
850_442,4
850_588,4
850_626,1
850_766,3
850_772,4
850_824,4
850_913,4
850_995,1
850_1135,4
850_1194,4
850_1218,4
850_1261,1
850_1357,4
851_77,3
851_104,5
851_106,5
851_155,1
851_189,3
851_190,5
851_191,4
851_293,3
851_335,5
851_365,1
851_409,5
851_442,5
851_454,3
851_478,1
851_503,1
851_529,1
851_575,5
851_583,5
851_586,1
851_588,5
851_621,4
851_635,1
851_707,1
851_726,1
851_800,5
851_837,5
851_845,1
851_859,1
851_913,4
851_1124,3
851_1165,1
851_1253,4
851_1304,1
851_1305,5
851_1324,5
851_1392,1
851_1407,5
852_27,4
852_204,4
852_223,4
852_242,5
852_364,3
852_405,3
852_409,5
852_452,3
852_572,3
852_585,3
852_626,3
852_706,5
852_707,5
852_807,3
852_1046,3
852_1252,3
852_1331,4
852_1457,3
852_1489,3
852_1508,3
853_53,2
853_225,4
853_241,4
853_297,4
853_345,4
853_422,3
853_580,4
853_603,4
853_694,2
853_712,3
853_734,3
853_746,4
853_828,4
853_1061,3
853_1119,4
853_1121,2
853_1296,2
853_1382,5
853_1400,4
853_1420,4
853_1492,4
854_66,4
854_112,4
854_187,4
854_241,4
854_277,4
854_384,4
854_392,4
854_513,4
854_570,4
854_575,4
854_665,4
854_689,4
854_711,4
854_899,4
854_931,4
854_941,4
854_1066,4
854_1083,4
854_1093,4
854_1132,4
854_1191,4
854_1206,4
854_1234,4
854_1383,4
854_1473,5
854_1503,4
855_23,4
855_372,4
855_403,4
855_409,4
855_571,4
855_807,4
855_878,4
855_970,4
855_1048,5
855_1050,4
855_1154,4
855_1299,4
855_1358,4
856_114,4
856_191,4
856_223,4
856_341,4
856_351,3
856_409,4
856_451,4
856_453,4
856_476,1
856_521,3
856_573,4
856_580,4
856_603,4
856_620,4
856_670,4
856_700,3
856_723,4
856_726,3
856_734,3
856_735,4
856_751,4
856_758,4
856_787,4
856_828,4
856_850,4
856_956,3
856_1045,3
856_1048,3
856_1059,4
856_1145,4
856_1183,3
856_1280,1
856_1296,3
856_1331,4
856_1356,4
856_1357,4
856_1434,4
856_1484,4
856_1492,4
856_1528,1
857_24,4
857_225,4
857_232,4
857_284,4
857_345,4
857_375,4
857_378,4
857_419,4
857_512,3
857_523,4
857_778,4
857_797,4
857_850,4
857_913,4
857_1034,4
857_1186,4
857_1331,4
857_1333,4
857_1425,4
858_225,4
858_858,4
858_899,4
858_1237,4
859_285,4
859_858,4
859_923,4
859_1252,3
859_1332,5
859_1373,4
859_1508,3
860_34,4
860_45,4
860_56,4
860_58,5
860_63,3
860_94,3
860_116,4
860_269,4
860_385,4
860_462,4
860_490,4
860_541,4
860_606,4
860_626,4
860_661,4
860_763,4
860_812,4
860_816,4
860_831,4
860_847,4
860_979,4
860_1135,4
860_1268,4
860_1331,4
860_1357,4
861_24,4
861_91,3
861_104,5
861_220,3
861_431,5
861_434,4
861_451,3
861_693,3
861_695,4
861_777,3
861_828,3
861_891,4
861_901,4
861_910,3
861_929,3
861_1192,4
861_1232,3
861_1246,4
861_1270,3
861_1331,3
861_1332,5
861_1357,4
861_1388,4
861_1399,5
861_1430,3
861_1448,3
862_27,4
862_191,4
862_580,4
862_707,4
862_1051,4
862_1471,3
863_39,2
863_45,5
863_63,5
863_112,4
863_119,5
863_126,5
863_130,5
863_134,5
863_191,4
863_223,4
863_227,5
863_229,5
863_236,2
863_242,5
863_250,4
863_265,5
863_296,5
863_306,5
863_350,5
863_364,5
863_375,4
863_384,3
863_386,5
863_395,2
863_404,5
863_406,5
863_409,5
863_433,3
863_434,4
863_458,5
863_523,2
863_531,5
863_549,5
863_560,3
863_591,4
863_604,5
863_643,5
863_653,5
863_661,4
863_705,5
863_712,3
863_734,3
863_748,5
863_750,5
863_767,5
863_780,5
863_816,4
863_847,5
863_867,2
863_904,5
863_913,5
863_928,4
863_931,4
863_948,5
863_963,4
863_993,5
863_1006,5
863_1014,5
863_1020,5
863_1033,5
863_1100,2
863_1121,2
863_1136,5
863_1168,5
863_1174,5
863_1191,5
863_1192,5
863_1218,5
863_1224,5
863_1232,5
863_1255,5
863_1286,5
863_1298,4
863_1305,5
863_1313,5
863_1328,5
863_1331,4
863_1351,5
863_1352,5
863_1377,5
863_1441,2
863_1473,5
863_1486,5
863_1498,5
863_1499,5
864_4,4
864_98,4
864_104,4
864_116,4
864_133,4
864_134,5
864_190,5
864_322,4
864_335,5
864_350,4
864_351,5
864_378,4
864_399,4
864_509,4
864_517,5
864_548,4
864_583,5
864_595,4
864_659,4
864_661,4
864_682,4
864_834,4
864_852,4
864_878,4
864_891,4
864_924,4
864_1034,4
864_1066,4
864_1079,4
864_1113,5
864_1150,4
864_1194,4
864_1236,4
864_1325,4
864_1405,4
864_1413,4
864_1449,4
865_437,4
865_538,4
865_606,4
865_1288,5
865_1355,4
865_1409,3
866_17,4
866_54,4
866_225,5
866_435,4
866_1003,4
866_1100,3
866_1296,5
866_1481,4
867_285,4
867_373,5
867_580,5
867_739,3
867_1050,4
867_1481,4
868_21,2
868_27,4
868_341,4
868_348,1
868_409,4
868_419,4
868_512,3
868_559,1
868_580,4
868_594,2
868_799,1
868_866,1
868_1043,5
868_1050,1
868_1051,3
868_1192,4
868_1292,4
868_1332,5
868_1373,4
868_1522,3
869_96,4
869_192,4
869_556,4
869_580,4
869_877,4
869_1252,4
869_1374,4
870_134,5
870_191,4
870_442,4
870_891,4
870_1146,5
871_113,4
871_177,1
871_277,3
871_350,3
871_362,1
871_384,3
871_459,4
871_510,1
871_520,3
871_648,3
871_688,4
871_778,4
871_837,4
871_919,1
871_1050,1
871_1100,1
871_1134,3
871_1208,1
871_1233,4
871_1252,3
871_1333,4
871_1377,3
871_1514,1
871_1516,4
871_1524,3
872_27,2
872_45,3
872_54,3
872_66,2
872_67,3
872_68,1
872_78,3
872_96,3
872_104,5
872_105,3
872_117,2
872_134,5
872_137,3
872_175,3
872_185,3
872_191,4
872_198,3
872_203,4
872_204,3
872_221,3
872_223,2
872_234,3
872_241,4
872_250,4
872_252,1
872_301,2
872_302,5
872_328,2
872_349,3
872_375,4
872_409,5
872_417,3
872_419,3
872_430,3
872_434,4
872_435,3
872_451,3
872_454,3
872_457,3
872_468,3
872_519,3
872_520,3
872_540,2
872_552,3
872_571,1
872_576,3
872_580,5
872_583,5
872_590,3
872_609,1
872_614,3
872_643,3
872_647,3
872_648,3
872_688,3
872_701,1
872_705,3
872_710,3
872_745,3
872_746,3
872_767,3
872_822,3
872_832,3
872_845,3
872_855,3
872_894,3
872_913,4
872_920,5
872_922,3
872_939,3
872_971,3
872_992,3
872_1009,4
872_1022,3
872_1026,3
872_1040,3
872_1050,1
872_1051,3
872_1057,3
872_1061,3
872_1079,3
872_1099,3
872_1100,3
872_1113,5
872_1115,3
872_1132,3
872_1134,3
872_1144,3
872_1156,3
872_1163,3
872_1165,3
872_1171,3
872_1177,3
872_1192,5
872_1224,5
872_1227,3
872_1232,3
872_1255,3
872_1263,3
872_1264,3
872_1276,3
872_1286,3
872_1298,3
872_1305,3
872_1370,3
872_1374,3
872_1376,5
872_1387,3
872_1498,5
872_1504,3
872_1525,1
872_1532,1
873_27,4
873_158,4
873_341,4
873_877,4
873_900,4
873_1332,5
873_1379,3
873_1397,3
874_7,4
874_16,1
874_60,4
874_66,2
874_98,5
874_106,4
874_107,4
874_117,1
874_129,1
874_164,5
874_179,4
874_189,4
874_190,5
874_213,4
874_220,4
874_237,4
874_247,4
874_263,4
874_281,4
874_286,5
874_303,5
874_329,4
874_335,5
874_351,5
874_356,2
874_359,4
874_375,4
874_378,5
874_385,4
874_386,5
874_403,4
874_413,4
874_431,5
874_443,4
874_471,4
874_478,2
874_488,4
874_497,4
874_504,4
874_525,4
874_527,4
874_550,4
874_553,4
874_567,5
874_585,4
874_588,4
874_591,4
874_597,4
874_606,4
874_635,4
874_644,5
874_682,4
874_726,1
874_738,4
874_742,4
874_758,4
874_766,4
874_776,4
874_782,4
874_783,4
874_788,2
874_799,1
874_804,4
874_825,2
874_828,4
874_832,4
874_837,4
874_851,4
874_852,4
874_854,4
874_863,4
874_884,4
874_887,4
874_891,4
874_899,4
874_901,4
874_913,4
874_1003,4
874_1015,5
874_1053,4
874_1062,4
874_1083,4
874_1106,4
874_1121,2
874_1131,4
874_1134,5
874_1161,1
874_1218,4
874_1220,4
874_1221,4
874_1223,4
874_1234,4
874_1253,4
874_1296,2
874_1310,5
874_1313,4
874_1316,4
874_1340,4
874_1341,2
874_1370,4
874_1382,5
874_1396,4
874_1399,5
874_1405,4
874_1415,4
874_1441,2
874_1449,5
874_1452,4
874_1481,4
874_1486,5
874_1500,2
874_1512,4
874_1520,4
874_1522,2
875_15,3
875_19,3
875_45,3
875_54,3
875_101,3
875_104,3
875_106,3
875_116,3
875_118,3
875_130,3
875_134,3
875_136,3
875_140,3
875_144,3
875_147,3
875_152,3
875_154,3
875_179,3
875_181,3
875_190,3
875_191,4
875_204,3
875_229,3
875_234,3
875_245,3
875_276,3
875_285,3
875_293,3
875_303,3
875_327,3
875_345,3
875_349,3
875_386,3
875_393,4
875_399,3
875_409,3
875_431,3
875_435,3
875_446,3
875_459,3
875_468,3
875_480,3
875_485,3
875_506,3
875_527,3
875_529,3
875_531,3
875_568,3
875_583,5
875_585,3
875_588,3
875_605,3
875_618,4
875_620,4
875_644,3
875_675,3
875_681,3
875_688,3
875_710,3
875_711,3
875_748,3
875_750,3
875_763,3
875_767,3
875_804,3
875_822,3
875_829,3
875_832,3
875_851,3
875_884,3
875_914,3
875_941,3
875_960,3
875_1015,3
875_1020,3
875_1022,3
875_1113,3
875_1120,3
875_1124,3
875_1148,3
875_1152,3
875_1165,3
875_1178,3
875_1232,3
875_1260,3
875_1280,3
875_1284,3
875_1287,3
875_1315,3
875_1325,4
875_1338,3
875_1361,3
875_1369,3
875_1373,3
875_1374,3
875_1376,3
875_1382,3
875_1390,3
875_1398,3
875_1422,3
875_1423,3
875_1429,3
875_1439,3
875_1467,3
875_1468,3
875_1473,5
875_1486,5
875_1488,3
875_1499,3
875_1504,3
875_1514,3
876_538,1
876_906,1
876_1491,1
877_34,4
877_63,3
877_98,4
877_119,4
877_134,4
877_191,4
877_241,4
877_242,4
877_250,4
877_285,4
877_350,4
877_359,4
877_406,4
877_409,4
877_460,4
877_509,4
877_583,4
877_618,4
877_688,4
877_769,4
877_800,4
877_824,4
877_878,4
877_910,4
877_1050,4
877_1232,4
877_1268,4
877_1398,4
877_1399,4
877_1473,5
877_1498,5
877_1515,4
877_1522,3
877_1524,4
878_106,4
878_107,4
878_111,4
878_234,4
878_364,3
878_374,3
878_442,4
878_512,3
878_542,4
878_575,4
878_583,5
878_595,4
878_599,4
878_603,4
878_620,4
878_680,3
878_688,4
878_847,5
878_910,3
878_931,4
878_1034,4
878_1079,3
878_1113,5
878_1114,1
878_1168,4
878_1246,4
878_1252,3
878_1299,1
878_1305,3
878_1342,2
878_1396,4
878_1422,4
878_1449,4
878_1468,4
878_1473,5
878_1510,4
879_42,4
879_45,5
879_54,4
879_97,1
879_113,5
879_123,1
879_134,5
879_200,1
879_236,1
879_310,4
879_350,5
879_443,5
879_449,1
879_459,4
879_571,1
879_579,1
879_580,5
879_606,4
879_618,4
879_632,1
879_725,5
879_842,4
879_901,4
879_906,1
879_1165,5
879_1270,1
879_1271,5
879_1364,1
879_1377,1
879_1397,1
879_1398,5
879_1412,5
879_1510,4
880_13,5
880_132,5
880_168,5
880_220,5
880_232,5
880_273,5
880_315,5
880_335,5
880_374,5
880_396,5
880_422,5
880_451,5
880_469,5
880_497,5
880_508,5
880_526,5
880_529,5
880_531,5
880_591,5
880_596,5
880_603,5
880_618,5
880_623,5
880_632,5
880_643,5
880_644,5
880_693,5
880_731,5
880_736,5
880_751,5
880_797,5
880_804,5
880_819,5
880_825,5
880_828,5
880_896,5
880_913,5
880_983,5
880_1009,5
880_1049,5
880_1068,5
880_1080,5
880_1090,5
880_1099,5
880_1136,5
880_1141,5
880_1157,5
880_1169,5
880_1213,5
880_1222,5
880_1230,5
880_1256,5
880_1289,5
880_1370,5
880_1387,5
880_1412,5
880_1441,5
880_1452,5
880_1454,5
880_1457,5
880_1498,5
880_1504,5
881_133,4
881_279,3
881_320,3
881_322,4
881_325,3
881_552,3
881_573,4
881_659,3
881_706,3
881_723,4
881_923,4
881_1036,4
881_1051,3
881_1093,3
881_1148,3
881_1269,3
881_1292,3
881_1506,3
882_160,5
882_193,3
882_247,3
882_393,5
882_420,3
882_618,4
882_621,4
882_671,5
882_913,4
882_1288,5
882_1311,5
882_1333,5
882_1357,4
882_1382,5
882_1473,5
882_1522,3
883_391,3
883_442,4
883_516,4
883_527,3
883_534,4
883_603,4
883_621,4
883_626,4
883_696,4
883_746,4
883_928,4
883_1050,4
883_1373,4
883_1391,3
883_1498,5
884_156,4
884_373,5
884_442,4
884_566,4
884_626,4
884_735,4
884_746,4
884_850,4
884_1043,5
884_1296,2
884_1373,4
885_191,4
885_272,4
885_327,1
885_374,3
885_442,4
885_1070,1
885_1357,4
886_7,4
886_34,5
886_76,5
886_104,5
886_118,5
886_134,5
886_190,5
886_191,4
886_215,1
886_217,5
886_245,1
886_306,5
886_335,5
886_345,4
886_364,5
886_365,5
886_393,5
886_409,5
886_411,1
886_505,1
886_510,5
886_568,5
886_644,5
886_648,3
886_690,3
886_707,5
886_734,3
886_752,1
886_763,3
886_764,3
886_891,5
886_892,2
886_1009,4
886_1034,5
886_1094,5
886_1165,5
886_1192,5
886_1194,3
886_1200,5
886_1246,5
886_1311,5
886_1325,5
886_1416,4
886_1418,5
886_1520,3
887_68,1
887_510,4
887_580,4
887_770,4
887_807,4
887_1050,4
888_4,4
888_116,4
888_241,4
888_259,4
888_284,3
888_393,4
888_437,4
888_525,4
888_588,3
888_606,4
888_800,3
888_824,4
888_847,3
888_920,5
888_923,4
888_1124,3
888_1150,3
888_1223,4
888_1280,1
888_1413,4
888_1496,3
889_15,1
889_24,4
889_30,5
889_42,4
889_58,5
889_71,2
889_132,1
889_133,4
889_154,2
889_164,5
889_178,2
889_191,4
889_232,4
889_234,4
889_241,4
889_259,4
889_272,2
889_285,1
889_373,5
889_375,4
889_391,2
889_396,2
889_442,5
889_538,1
889_560,2
889_606,4
889_621,4
889_659,5
889_707,1
889_723,1
889_746,5
889_751,2
889_772,5
889_800,5
889_812,2
889_837,5
889_858,1
889_888,1
889_891,5
889_904,2
889_910,5
889_913,4
889_928,2
889_963,4
889_1059,5
889_1061,1
889_1086,1
889_1113,5
889_1119,4
889_1131,4
889_1229,4
889_1298,4
889_1328,5
889_1333,5
889_1357,4
889_1382,5
889_1449,5
889_1484,1
889_1510,4
889_1524,1
890_49,5
890_225,5
890_319,5
890_442,5
890_571,4
890_659,5
890_735,5
890_807,5
890_949,4
890_1050,4
890_1119,4
890_1325,5
890_1373,5
890_1396,5
890_1409,5
890_1498,5
891_456,3
891_523,3
891_670,4
891_696,4
891_725,4
891_735,4
891_1259,3
891_1285,3
891_1366,3
892_502,5
892_795,3
892_1059,5
892_1093,3
892_1148,3
892_1492,3
893_18,4
893_42,4
893_74,4
893_188,3
893_242,5
893_254,4
893_259,4
893_303,3
893_310,4
893_437,4
893_626,4
893_671,4
893_691,4
893_710,3
893_723,4
893_766,3
893_767,3
893_800,3
893_807,2
893_842,4
893_854,3
893_883,3
893_901,4
893_909,2
893_910,3
893_913,4
893_1014,3
893_1060,4
893_1075,4
893_1132,3
893_1133,3
893_1135,4
893_1146,4
893_1168,4
893_1229,4
893_1246,4
893_1387,4
893_1399,5
893_1449,4
893_1452,4
893_1473,5
894_410,3
894_541,4
894_559,3
894_712,3
894_721,3
894_890,3
894_1048,3
894_1061,3
894_1323,3
894_1400,3
894_1471,3
894_1522,3
894_1541,3
895_12,3
895_372,4
895_803,4
895_892,4
895_1166,4
895_1290,3
895_1297,3
895_1323,3
895_1367,4
895_1508,3
895_1521,3
896_5,4
896_45,4
896_54,4
896_63,5
896_69,5
896_111,4
896_119,4
896_125,4
896_147,4
896_157,4
896_190,5
896_203,4
896_220,4
896_265,4
896_269,4
896_281,4
896_302,4
896_303,4
896_312,4
896_365,4
896_384,4
896_402,4
896_410,2
896_431,5
896_443,4
896_451,4
896_488,4
896_526,4
896_583,5
896_604,4
896_611,4
896_643,4
896_656,4
896_671,4
896_689,4
896_729,4
896_763,4
896_767,4
896_778,4
896_780,4
896_800,4
896_829,4
896_845,4
896_862,4
896_907,4
896_910,4
896_922,4
896_928,4
896_1022,4
896_1031,4
896_1034,4
896_1050,4
896_1057,4
896_1062,4
896_1071,4
896_1218,4
896_1251,4
896_1252,4
896_1261,4
896_1288,5
896_1295,4
896_1305,4
896_1333,4
896_1387,4
896_1396,4
896_1450,4
896_1473,5
896_1475,4
896_1486,5
896_1491,2
896_1497,4
896_1499,4
896_1532,4
897_145,3
897_512,3
897_787,4
897_1063,3
897_1332,5
897_1489,3
897_1521,3
898_123,2
898_158,1
898_168,1
898_190,5
898_297,3
898_345,4
898_374,3
898_391,3
898_434,4
898_538,1
898_571,1
898_575,3
898_580,4
898_603,4
898_620,4
898_661,4
898_671,4
898_706,5
898_712,3
898_787,4
898_795,3
898_844,1
898_892,4
898_913,4
898_945,3
898_949,4
898_1040,1
898_1067,4
898_1090,3
898_1121,3
898_1152,3
898_1213,1
898_1232,3
898_1298,4
898_1343,1
898_1438,4
898_1441,1
898_1464,3
898_1498,5
898_1516,4
899_4,4
899_81,4
899_227,3
899_373,5
899_462,3
899_568,3
899_575,3
899_738,4
899_800,5
899_960,4
899_1004,3
899_1135,5
899_1232,3
899_1274,2
899_1280,3
899_1373,4
899_1433,3
899_1452,4
899_1498,5
900_45,3
900_104,5
900_119,1
900_147,3
900_179,3
900_243,3
900_250,4
900_269,3
900_310,3
