"USER_ID_MOVIE_ID","PREDICTED_RATING"
799_642,1
799_712,1
799_770,1
799_823,1
799_850,4
799_892,1
799_1045,1
799_1050,1
799_1059,5
799_1093,5
799_1148,3
799_1165,1
799_1192,3
799_1232,5
799_1264,1
799_1277,1
799_1280,5
799_1329,1
799_1330,1
799_1396,1
799_1484,3
799_1492,3
799_1503,1
799_1539,1
800_112,4
800_178,5
800_319,1
800_345,3
800_626,3
800_812,4
800_1043,4
800_1065,1
800_1093,5
800_1166,4
800_1213,3
800_1325,4
800_1357,5
800_1498,5
801_190,4
801_191,4
801_220,3
801_392,4
801_442,5
801_963,3
801_1060,4
801_1280,5
801_1336,2
801_1407,4
801_1409,1
801_1422,4
801_1516,5
802_139,5
802_160,5
802_177,4
802_203,4
802_226,4
802_259,4
802_276,5
802_299,5
802_303,4
802_306,5
802_409,4
802_422,5
802_559,2
802_571,3
802_621,5
802_689,5
802_690,5
802_726,5
802_802,5
802_834,5
802_847,5
802_878,4
802_906,5
802_920,5
802_1061,4
802_1113,5
802_1119,5
802_1237,4
802_1246,4
802_1315,4
802_1319,4
802_1388,5
802_1402,4
802_1473,5
802_1498,5
803_23,3
803_104,3
803_106,4
803_118,3
803_134,3
803_191,4
803_193,3
803_220,3
803_233,3
803_254,3
803_259,3
803_265,3
803_303,4
803_318,3
803_399,3
803_478,3
803_491,3
803_525,3
803_590,3
803_597,3
803_618,3
803_641,3
803_665,3
803_667,3
803_685,3
803_702,3
803_742,3
803_786,3
803_824,3
803_834,3
803_837,3
803_912,3
803_989,3
803_1006,3
803_1009,4
803_1016,3
803_1075,4
803_1113,4
803_1146,3
803_1168,3
803_1194,3
803_1221,3
803_1223,3
803_1279,3
803_1283,3
803_1311,3
803_1407,4
803_1418,3
803_1425,3
803_1452,3
803_1462,3
803_1473,5
803_1532,3
804_34,4
804_54,3
804_66,4
804_94,5
804_111,4
804_134,5
804_147,3
804_191,4
804_223,4
804_232,4
804_234,4
804_272,4
804_303,4
804_413,3
804_509,5
804_512,3
804_580,1
804_594,3
804_606,4
804_620,4
804_661,5
804_691,4
804_777,2
804_782,3
804_800,5
804_807,2
804_824,4
804_924,5
804_925,3
804_989,3
804_1009,5
804_1192,3
804_1246,4
804_1249,3
804_1311,4
804_1333,5
804_1370,3
804_1425,3
804_1439,5
804_1473,5
804_1508,3
804_1516,5
804_1520,4
805_63,5
805_242,3
805_267,5
805_272,3
805_327,2
805_345,3
805_437,4
805_440,3
805_451,3
805_454,3
805_479,2
805_647,2
805_676,3
805_688,3
805_743,5
805_746,4
805_751,2
805_766,5
805_795,3
805_800,5
805_812,3
805_828,3
805_882,4
805_928,2
805_1051,4
805_1119,5
805_1157,3
805_1192,3
805_1229,5
805_1280,5
805_1315,2
805_1321,4
805_1333,5
805_1409,5
805_1468,5
805_1473,5
805_1510,5
805_1522,4
806_2,3
806_13,3
806_34,4
806_54,3
806_104,1
806_199,1
806_242,3
806_327,2
806_409,4
806_435,3
806_443,3
806_454,3
806_471,5
806_490,4
806_495,1
806_503,3
806_588,5
806_724,1
806_825,5
806_876,3
806_894,5
806_1022,3
806_1057,3
806_1186,3
806_1227,3
806_1232,5
806_1349,1
806_1381,3
806_1427,3
807_319,3
807_327,2
807_345,3
807_554,3
807_626,3
807_690,3
807_746,4
807_961,3
807_1227,3
807_1229,5
807_1266,3
807_1296,3
807_1391,2
807_1441,3
808_223,4
808_232,4
808_409,4
808_442,5
808_620,4
808_690,4
808_824,4
808_1061,4
808_1229,5
808_1246,4
808_1396,4
808_1399,5
809_4,4
809_74,4
809_116,4
809_130,3
809_134,5
809_147,3
809_193,4
809_247,5
809_373,4
809_399,4
809_513,4
809_663,4
809_769,4
809_837,3
809_883,5
809_891,3
809_1168,3
809_1189,4
809_1223,3
809_1452,4
809_1467,5
809_1496,4
810_2,3
810_24,3
810_94,3
810_123,3
810_134,3
810_139,2
810_160,3
810_191,4
810_216,3
810_224,4
810_232,4
810_254,3
810_277,4
810_284,3
810_296,3
810_301,3
810_312,2
810_335,5
810_364,4
810_376,4
810_399,5
810_409,4
810_434,4
810_437,4
810_442,5
810_443,3
810_451,3
810_520,3
810_571,3
810_585,3
810_607,3
810_609,3
810_618,3
810_620,3
810_621,3
810_641,3
810_643,3
810_647,3
810_659,3
810_661,3
810_763,3
810_780,4
810_786,4
810_793,3
810_809,4
810_824,4
810_891,3
810_892,4
810_901,4
810_913,4
810_963,3
810_989,3
810_1006,3
810_1022,4
810_1034,5
810_1036,4
810_1053,3
810_1100,3
810_1136,3
810_1141,3
810_1150,4
810_1168,3
810_1192,3
810_1199,5
810_1219,3
810_1220,4
810_1224,4
810_1234,4
810_1237,4
810_1252,4
810_1255,3
810_1288,3
810_1312,3
810_1331,4
810_1333,5
810_1338,4
810_1361,3
810_1369,3
810_1386,3
810_1388,3
810_1398,3
810_1399,3
810_1410,3
810_1415,3
810_1417,3
810_1425,3
810_1436,3
810_1439,5
810_1445,3
810_1449,5
810_1492,4
810_1516,5
810_1522,4
810_1524,3
810_1532,3
810_1539,3
811_372,4
811_556,4
811_577,4
811_770,4
811_1164,4
811_1280,4
811_1485,4
811_1490,4
812_512,1
812_538,4
812_746,4
812_1050,4
813_18,5
813_116,3
813_174,5
813_190,4
813_223,5
813_225,5
813_242,3
813_263,5
813_265,5
813_284,5
813_356,5
813_399,5
813_409,4
813_502,5
813_552,1
813_618,3
813_620,5
813_659,5
813_661,5
813_671,3
813_676,5
813_746,4
813_787,4
813_789,4
813_795,4
813_824,5
813_858,5
813_891,3
813_1036,4
813_1091,1
813_1146,5
813_1166,4
813_1194,5
813_1202,5
813_1229,5
813_1281,5
813_1288,3
813_1325,5
813_1332,5
813_1357,5
813_1376,5
813_1396,5
813_1429,5
813_1486,5
813_1498,5
813_1516,5
814_510,3
814_512,1
814_701,1
814_706,4
814_886,1
814_931,4
814_1091,1
815_112,2
815_419,3
815_573,4
815_723,5
815_1119,5
815_1232,5
816_7,4
816_24,3
816_45,4
816_66,4
816_67,4
816_121,3
816_130,3
816_161,2
816_191,4
816_215,2
816_220,3
816_223,4
816_232,4
816_241,4
816_243,3
816_263,4
816_267,4
816_269,4
816_297,4
816_310,4
816_327,2
816_336,2
816_350,4
816_409,4
816_443,3
816_451,3
816_454,3
816_488,4
816_503,4
816_553,4
816_582,4
816_585,3
816_618,3
816_620,4
816_621,2
816_622,3
816_643,4
816_644,4
816_645,4
816_702,4
816_705,3
816_712,4
816_724,2
816_726,2
816_778,4
816_786,4
816_797,3
816_801,2
816_814,4
816_819,4
816_829,4
816_850,4
816_851,4
816_855,2
816_861,2
816_866,2
816_910,3
816_913,4
816_928,4
816_930,2
816_1014,4
816_1022,4
816_1026,4
816_1032,2
816_1035,3
816_1068,3
816_1113,4
816_1123,4
816_1133,4
816_1134,4
816_1165,4
816_1171,4
816_1178,4
816_1193,2
816_1217,4
816_1232,4
816_1260,4
816_1268,4
816_1302,4
816_1305,4
816_1309,3
816_1311,4
816_1349,2
816_1361,3
816_1381,4
816_1382,4
816_1407,4
816_1445,2
816_1448,3
816_1449,4
816_1452,3
816_1492,4
816_1499,3
816_1510,3
816_1522,4
817_81,4
817_191,5
817_224,4
817_403,4
817_512,4
817_661,5
817_693,4
817_878,4
817_1048,5
817_1409,5
817_1508,2
818_8,3
818_22,3
818_48,3
818_116,3
818_119,3
818_245,3
818_303,4
818_386,4
818_399,3
818_442,5
818_460,3
818_465,3
818_509,3
818_531,3
818_553,3
818_554,3
818_590,3
818_645,3
818_647,3
818_653,3
818_746,4
818_767,3
818_780,3
818_822,3
818_834,3
818_837,3
818_849,3
818_865,3
818_912,3
818_918,3
818_942,3
818_971,3
818_1014,3
818_1035,3
818_1079,3
818_1113,5
818_1156,3
818_1178,3
818_1237,4
818_1279,3
818_1284,4
818_1287,3
818_1325,4
818_1360,3
818_1366,3
818_1374,3
818_1382,5
818_1388,3
818_1392,3
818_1402,3
818_1407,4
818_1415,3
818_1448,3
818_1486,5
818_1492,3
818_1498,3
818_1514,3
818_1516,5
818_1524,3
819_144,4
819_265,3
819_267,4
819_373,4
819_409,4
819_434,4
819_442,5
819_510,4
819_512,4
819_557,4
819_580,1
819_583,5
819_723,5
819_758,4
819_770,4
819_832,4
819_847,4
819_883,5
819_892,4
819_912,5
819_1094,4
819_1168,3
819_1184,4
819_1224,4
819_1229,4
819_1373,4
819_1382,5
819_1393,4
819_1398,3
819_1449,4
820_124,4
820_707,4
820_878,4
820_1491,4
821_42,5
821_56,5
821_191,5
821_193,5
821_210,5
821_215,5
821_272,3
821_349,5
821_365,5
821_375,5
821_405,5
821_409,5
821_413,5
821_417,5
821_419,5
821_460,5
821_461,5
821_477,5
821_643,5
821_696,5
821_778,5
821_809,5
821_852,5
821_857,5
821_909,5
821_923,5
821_954,5
821_956,5
821_1003,5
821_1062,5
821_1068,5
821_1075,5
821_1089,5
821_1106,5
821_1192,5
821_1228,5
821_1280,5
821_1298,5
821_1304,5
821_1305,5
821_1325,5
821_1329,5
821_1356,5
821_1425,3
821_1434,5
821_1436,5
821_1448,5
821_1457,5
822_134,3
822_319,4
822_411,4
822_435,3
822_490,4
822_541,4
822_620,4
822_712,4
822_764,4
822_789,4
822_931,4
822_1178,4
822_1263,4
822_1313,4
822_1331,4
822_1441,3
823_248,5
823_285,4
823_350,4
823_460,4
823_851,4
823_960,5
823_1113,5
823_1135,4
823_1150,4
823_1166,4
823_1373,4
823_1392,4
823_1486,5
823_1535,2
824_191,4
824_322,4
824_451,3
824_580,1
824_659,5
824_812,3
824_850,4
824_1229,5
824_1252,4
824_1292,4
824_1331,4
824_1396,4
824_1400,3
825_58,5
825_106,4
825_132,4
825_154,4
825_281,4
825_442,5
825_502,4
825_618,3
825_661,4
825_676,4
825_725,4
825_734,3
825_758,5
825_828,4
825_1246,4
825_1284,4
825_1296,4
825_1325,4
825_1357,4
825_1388,5
825_1396,4
825_1484,4
825_1488,4
825_1522,4
826_154,4
826_223,4
826_319,4
826_512,4
826_620,4
826_661,4
826_679,4
826_828,4
826_925,4
826_1050,4
826_1157,4
826_1331,4
826_1438,4
826_1491,4
826_1492,4
826_1522,4
827_39,4
827_225,5
827_250,4
827_328,4
827_474,4
827_603,4
827_688,4
827_945,4
827_1174,4
828_69,4
828_571,3
828_726,3
828_836,3
828_1045,3
828_1315,4
828_1490,4
829_224,4
829_348,4
829_532,4
829_552,4
829_700,4
829_706,4
829_1048,4
829_1050,4
829_1485,4
829_1491,4
829_1508,4
830_30,5
830_42,3
830_98,4
830_111,4
830_147,3
830_193,4
830_207,3
830_514,4
830_644,4
830_661,5
830_723,5
830_746,4
830_778,4
830_800,4
830_910,3
830_1195,4
830_1280,5
830_1288,3
830_1365,2
830_1377,3
830_1382,5
830_1407,4
830_1418,5
831_116,4
831_130,4
831_191,4
831_215,2
831_241,4
831_254,4
831_284,5
831_288,4
831_313,4
831_319,4
831_413,4
831_431,4
831_435,4
831_579,2
831_606,4
831_710,4
831_763,4
831_767,4
831_776,4
831_782,2
831_816,3
831_845,4
831_852,4
831_892,4
831_913,4
831_920,4
831_943,4
831_1009,4
831_1020,4
831_1089,4
831_1146,4
831_1156,4
831_1199,4
831_1232,4
831_1238,4
831_1315,4
831_1318,4
831_1357,4
831_1370,3
831_1382,5
831_1396,4
831_1399,4
831_1407,4
831_1416,4
831_1454,2
831_1486,4
831_1510,5
832_419,3
832_725,5
832_757,4
832_809,4
832_1290,4
832_1489,4
832_1498,5
833_23,5
833_225,3
833_272,4
833_311,4
833_409,4
833_512,4
833_552,4
833_580,1
833_661,4
833_707,4
833_795,4
833_830,4
833_1036,4
833_1048,4
833_1059,5
833_1192,3
833_1280,4
833_1310,5
833_1357,4
833_1409,1
833_1484,3
833_1498,4
834_83,4
834_112,4
834_130,4
834_190,4
834_191,4
834_203,4
834_232,4
834_247,5
834_267,4
834_296,2
834_297,4
834_327,2
834_328,4
834_377,2
834_410,4
834_459,3
834_478,4
834_567,4
834_580,4
834_583,5
834_588,5
834_643,4
834_709,4
834_752,4
834_804,4
834_882,4
834_901,4
834_931,4
834_963,4
834_1035,4
834_1061,4
834_1062,4
834_1146,4
834_1168,4
834_1217,4
834_1227,4
834_1289,4
834_1307,4
834_1311,4
834_1333,4
834_1382,5
834_1396,4
834_1398,4
834_1439,5
834_1500,4
834_1535,4
835_106,4
835_111,4
835_191,4
835_310,4
835_576,1
835_599,5
835_804,4
835_891,3
835_960,5
835_1224,4
835_1253,4
835_1288,3
835_1357,4
835_1415,4
835_1422,4
835_1449,5
835_1498,4
835_1510,5
835_1522,4
836_164,5
836_313,5
836_419,3
836_603,4
836_696,4
836_707,4
836_795,4
836_799,1
836_828,4
836_890,4
836_910,4
836_931,4
836_934,1
836_1040,4
836_1119,5
836_1217,4
836_1227,4
836_1409,1
836_1498,4
836_1522,4
837_20,4
837_88,1
837_409,4
837_453,4
837_512,1
837_807,1
837_1107,2
837_1373,4
837_1508,1
838_409,4
838_512,4
838_693,4
838_807,1
838_1050,4
838_1252,4
838_1292,4
838_1481,5
838_1487,1
839_19,2
839_134,3
839_189,3
839_204,2
839_265,3
839_335,5
839_393,4
839_405,2
839_434,2
839_442,5
839_464,3
839_477,3
839_546,4
839_603,3
839_626,3
839_669,2
839_941,2
839_963,3
839_968,2
839_999,2
839_1120,2
839_1146,3
839_1150,4
839_1276,2
839_1311,2
839_1341,2
839_1357,4
839_1388,2
839_1442,2
839_1449,3
839_1468,3
839_1516,5
840_158,4
840_409,4
840_460,4
840_707,4
840_787,4
840_830,3
840_848,3
840_1034,5
840_1051,4
840_1139,4
840_1252,4
840_1489,3
840_1508,1
841_108,4
841_224,4
841_403,4
841_408,4
841_510,4
841_794,4
841_848,4
841_1280,4
841_1471,4
841_1480,4
841_1508,4
842_40,4
842_98,4
842_106,4
842_134,3
842_193,4
842_232,4
842_235,2
842_267,4
842_281,4
842_345,3
842_365,4
842_373,4
842_434,2
842_437,4
842_441,2
842_459,3
842_469,2
842_523,4
842_534,2
842_552,4
842_567,4
842_590,2
842_606,4
842_641,2
842_644,4
842_667,2
842_702,4
842_706,4
842_736,4
842_767,4
842_780,2
842_828,4
842_993,2
842_996,2
842_1075,4
842_1094,4
842_1097,2
842_1113,4
842_1192,3
842_1221,4
842_1224,4
842_1280,4
842_1298,4
842_1332,4
842_1387,2
842_1388,2
842_1399,4
843_104,5
843_334,4
843_364,4
843_409,4
843_466,4
843_585,5
843_669,4
843_948,4
843_954,2
843_1319,4
843_1436,4
843_1471,4
843_1499,3
844_6,4
844_18,4
844_19,4
844_31,4
844_39,4
844_45,4
844_46,4
844_101,4
844_106,4
844_111,4
844_129,4
844_163,4
844_175,4
844_203,4
844_204,4
844_223,4
844_224,4
844_250,4
844_252,4
844_265,4
844_269,4
844_272,4
844_277,4
844_302,4
844_303,4
844_305,4
844_327,4
844_332,4
844_350,4
844_356,4
844_359,4
844_363,4
844_374,4
844_434,4
844_438,4
844_446,4
844_459,4
844_464,4
844_488,4
844_541,4
844_552,4
844_553,4
844_565,4
844_575,4
844_586,4
844_590,4
844_594,4
844_622,4
844_626,4
844_642,4
844_670,4
844_690,4
844_707,4
844_712,4
844_726,4
844_746,4
844_763,4
844_780,4
844_783,4
844_796,4
844_828,4
844_863,4
844_878,4
844_913,4
844_949,4
844_954,4
844_963,4
844_991,4
844_993,4
844_1051,4
844_1061,4
844_1068,4
844_1075,4
844_1100,4
844_1113,4
844_1163,4
844_1165,4
844_1166,4
844_1168,4
844_1174,4
844_1213,4
844_1218,4
844_1221,4
844_1234,4
844_1252,4
844_1264,4
844_1304,4
844_1305,4
844_1322,4
844_1361,4
844_1370,4
844_1371,4
844_1382,4
844_1386,4
844_1393,4
844_1396,4
844_1398,4
844_1399,4
844_1437,4
844_1440,4
844_1457,4
844_1492,4
844_1498,4
844_1524,4
845_134,5
845_191,5
845_203,4
845_220,3
845_345,3
845_399,5
845_618,3
845_835,5
845_1195,4
845_1271,5
845_1289,5
845_1324,5
845_1388,5
845_1448,3
845_1486,5
845_1520,3
846_7,4
846_78,3
846_244,4
846_276,4
846_294,5
846_302,5
846_695,5
846_725,3
846_769,5
846_790,5
847_19,4
847_34,4
847_39,4
847_125,4
847_134,5
847_147,3
847_184,4
847_203,4
847_204,4
847_217,4
847_220,3
847_242,4
847_258,4
847_332,4
847_359,4
847_413,4
847_423,4
847_438,2
847_442,5
847_443,4
847_454,4
847_553,4
847_560,4
847_592,4
847_607,4
847_618,3
847_661,4
847_671,3
847_675,4
847_688,4
847_702,4
847_712,4
847_778,4
847_801,4
847_829,4
847_910,4
847_911,2
847_913,4
847_948,4
847_989,3
847_1006,3
847_1079,4
847_1146,4
847_1165,4
847_1220,4
847_1233,4
847_1266,4
847_1289,4
847_1311,4
847_1357,4
847_1369,4
847_1373,4
847_1377,4
847_1398,3
847_1473,5
847_1486,4
847_1491,4
847_1524,3
848_94,5
848_116,3
848_129,5
848_130,3
848_242,3
848_265,5
848_276,4
848_303,4
848_519,1
848_618,3
848_746,4
848_816,3
848_1051,1
848_1331,4
849_34,4
849_58,5
849_147,5
849_203,4
849_373,4
849_375,4
849_385,4
849_440,4
849_502,4
849_583,5
849_618,3
849_735,4
849_746,4
849_750,4
849_758,5
849_842,4
849_851,4
849_904,4
849_913,4
849_923,4
849_931,4
849_1119,5
849_1120,5
849_1229,5
849_1246,4
849_1277,4
849_1284,4
849_1373,4
849_1492,4
849_1496,5
849_1530,4
850_171,5
850_190,4
850_241,5
850_311,5
850_359,1
850_431,5
850_442,5
850_588,5
850_626,3
850_766,5
850_772,5
850_824,5
850_913,4
850_995,5
850_1135,5
850_1194,5
850_1218,5
850_1261,5
850_1357,5
851_77,1
851_104,1
851_106,4
851_155,1
851_189,1
851_190,4
851_191,4
851_293,4
851_335,4
851_365,4
851_409,4
851_442,5
851_454,1
851_478,1
851_503,4
851_529,4
851_575,1
851_583,4
851_586,4
851_588,4
851_621,4
851_635,4
851_707,4
851_726,1
851_800,4
851_837,3
851_845,4
851_859,4
851_913,4
851_1124,4
851_1165,4
851_1253,4
851_1304,4
851_1305,4
851_1324,4
851_1392,4
851_1407,4
852_27,4
852_204,4
852_223,4
852_242,3
852_364,4
852_405,4
852_409,4
852_452,4
852_572,4
852_585,5
852_626,3
852_706,4
852_707,4
852_807,4
852_1046,4
852_1252,4
852_1331,4
852_1457,3
852_1489,4
852_1508,5
853_53,4
853_225,4
853_241,4
853_297,4
853_345,4
853_422,4
853_580,1
853_603,4
853_694,4
853_712,4
853_734,3
853_746,4
853_828,4
853_1061,4
853_1119,5
853_1121,3
853_1296,4
853_1382,5
853_1400,4
853_1420,4
853_1492,4
854_66,1
854_112,4
854_187,1
854_241,4
854_277,5
854_384,4
854_392,4
854_513,5
854_570,5
854_575,5
854_665,5
854_689,4
854_711,4
854_899,5
854_931,4
854_941,4
854_1066,5
854_1083,5
854_1093,5
854_1132,4
854_1191,1
854_1206,1
854_1234,4
854_1383,1
854_1473,5
854_1503,1
855_23,5
855_372,4
855_403,4
855_409,4
855_571,3
855_807,1
855_878,4
855_970,5
855_1048,5
855_1050,4
855_1154,5
855_1299,4
855_1358,5
856_114,4
856_191,4
856_223,4
856_341,4
856_351,4
856_409,4
856_451,3
856_453,4
856_476,5
856_521,4
856_573,4
856_580,1
856_603,4
856_620,4
856_670,4
856_700,4
856_723,5
856_726,4
856_734,3
856_735,4
856_751,4
856_758,5
856_787,4
856_828,4
856_850,4
856_956,3
856_1045,3
856_1048,5
856_1059,5
856_1145,4
856_1183,4
856_1280,5
856_1296,3
856_1331,4
856_1356,4
856_1357,4
856_1434,4
856_1484,3
856_1492,4
856_1528,4
857_24,4
857_225,4
857_232,4
857_284,4
857_345,3
857_375,4
857_378,4
857_419,3
857_512,4
857_523,4
857_778,4
857_797,4
857_850,4
857_913,4
857_1034,4
857_1186,3
857_1331,4
857_1333,4
857_1425,3
858_225,4
858_858,4
858_899,4
858_1237,4
859_285,1
859_858,5
859_923,5
859_1252,4
859_1332,5
859_1373,4
859_1508,1
860_34,4
860_45,4
860_56,4
860_58,4
860_63,4
860_94,4
860_116,4
860_269,4
860_385,4
860_462,4
860_490,4
860_541,4
860_606,4
860_626,3
860_661,4
860_763,4
860_812,4
860_816,3
860_831,4
860_847,4
860_979,4
860_1135,4
860_1268,4
860_1331,4
860_1357,4
861_24,3
861_91,3
861_104,3
861_220,3
861_431,4
861_434,4
861_451,3
861_693,4
861_695,3
861_777,2
861_828,3
861_891,3
861_901,4
861_910,3
861_929,2
861_1192,3
861_1232,3
861_1246,4
861_1270,3
861_1331,4
861_1332,4
861_1357,4
861_1388,3
861_1399,3
861_1430,3
861_1448,3
862_27,4
862_191,4
862_580,1
862_707,4
862_1051,4
862_1471,4
863_39,2
863_45,3
863_63,5
863_112,2
863_119,3
863_126,3
863_130,3
863_134,3
863_191,5
863_223,3
863_227,3
863_229,3
863_236,2
863_242,3
863_250,3
863_265,3
863_296,2
863_306,2
863_350,3
863_364,3
863_375,5
863_384,3
863_386,4
863_395,2
863_404,2
863_406,3
863_409,4
863_433,3
863_434,2
863_458,3
863_523,3
863_531,3
863_549,2
863_560,3
863_591,3
863_604,2
863_643,3
863_653,2
863_661,3
863_705,2
863_712,3
863_734,3
863_748,4
863_750,3
863_767,3
863_780,2
863_816,3
863_847,3
863_867,2
863_904,2
863_913,4
863_928,2
863_931,4
863_948,2
863_963,3
863_993,3
863_1006,3
863_1014,3
863_1020,2
863_1033,3
863_1100,2
863_1121,3
863_1136,2
863_1168,3
863_1174,3
863_1191,2
863_1192,3
863_1218,5
863_1224,2
863_1232,3
863_1255,2
863_1286,3
863_1298,3
863_1305,4
863_1313,2
863_1328,3
863_1331,3
863_1351,2
863_1352,2
863_1377,3
863_1441,3
863_1473,5
863_1486,5
863_1498,3
863_1499,3
864_4,4
864_98,4
864_104,4
864_116,4
864_133,4
864_134,5
864_190,4
864_322,4
864_335,5
864_350,4
864_351,4
864_378,4
864_399,5
864_509,5
864_517,4
864_548,4
864_583,5
864_595,4
864_659,5
864_661,5
864_682,4
864_834,3
864_852,4
864_878,4
864_891,3
864_924,5
864_1034,5
864_1066,5
864_1079,4
864_1113,5
864_1150,4
864_1194,4
864_1236,4
864_1325,4
864_1405,5
864_1413,4
864_1449,5
865_437,4
865_538,5
865_606,4
865_1288,3
865_1355,4
865_1409,1
866_17,4
866_54,3
866_225,4
866_435,4
866_1003,4
866_1100,4
866_1296,4
866_1481,4
867_285,5
867_373,4
867_580,1
867_739,2
867_1050,4
867_1481,5
868_21,3
868_27,4
868_341,4
868_348,3
868_409,4
868_419,3
868_512,3
868_559,3
868_580,1
868_594,3
868_799,3
868_866,3
868_1043,4
868_1050,4
868_1051,4
868_1192,3
868_1292,4
868_1332,4
868_1373,4
868_1522,4
869_96,4
869_192,4
869_556,4
869_580,1
869_877,4
869_1252,4
869_1374,4
870_134,5
870_191,4
870_442,5
870_891,3
870_1146,3
871_113,4
871_177,4
871_277,4
871_350,4
871_362,4
871_384,4
871_459,3
871_510,4
871_520,4
871_648,4
871_688,3
871_778,4
871_837,3
871_919,4
871_1050,4
871_1100,3
871_1134,4
871_1208,4
871_1233,4
871_1252,4
871_1333,4
871_1377,3
871_1514,4
871_1516,5
871_1524,3
872_27,4
872_45,4
872_54,3
872_66,3
872_67,3
872_68,3
872_78,3
872_96,3
872_104,3
872_105,3
872_117,2
872_134,3
872_137,3
872_175,2
872_185,3
872_191,4
872_198,3
872_203,3
872_204,3
872_221,3
872_223,3
872_234,3
872_241,4
872_250,3
872_252,3
872_301,3
872_302,3
872_328,3
872_349,3
872_375,4
872_409,4
872_417,2
872_419,3
872_430,3
872_434,3
872_435,3
872_451,3
872_454,3
872_457,3
872_468,3
872_519,3
872_520,3
872_540,2
872_552,3
872_571,3
872_576,3
872_580,3
872_583,3
872_590,3
872_609,3
872_614,3
872_643,3
872_647,3
872_648,3
872_688,3
872_701,2
872_705,3
872_710,4
872_745,2
872_746,4
872_767,3
872_822,3
872_832,3
872_845,3
872_855,2
872_894,3
872_913,4
872_920,4
872_922,2
872_939,4
872_971,3
872_992,3
872_1009,4
872_1022,3
872_1026,3
872_1040,3
872_1050,4
872_1051,3
872_1057,3
872_1061,3
872_1079,3
872_1099,3
872_1100,3
872_1113,4
872_1115,3
872_1132,3
872_1134,3
872_1144,3
872_1156,4
872_1163,3
872_1165,4
872_1171,3
872_1177,3
872_1192,3
872_1224,4
872_1227,3
872_1232,3
872_1255,3
872_1263,3
872_1264,3
872_1276,3
872_1286,3
872_1298,3
872_1305,4
872_1370,3
872_1374,3
872_1376,4
872_1387,3
872_1498,3
872_1504,3
872_1525,2
872_1532,3
873_27,4
873_158,4
873_341,4
873_877,4
873_900,4
873_1332,4
873_1379,4
873_1397,4
874_7,4
874_16,4
874_60,4
874_66,4
874_98,4
874_106,4
874_107,4
874_117,4
874_129,4
874_164,4
874_179,4
874_189,4
874_190,4
874_213,4
874_220,4
874_237,4
874_247,4
874_263,4
874_281,4
874_286,4
874_303,4
874_329,4
874_335,4
874_351,4
874_356,4
874_359,4
874_375,4
874_378,4
874_385,4
874_386,4
874_403,4
874_413,4
874_431,4
874_443,4
874_471,4
874_478,4
874_488,4
874_497,4
874_504,4
874_525,4
874_527,4
874_550,4
874_553,4
874_567,4
874_585,4
874_588,4
874_591,4
874_597,4
874_606,4
874_635,4
874_644,4
874_682,4
874_726,4
874_738,4
874_742,4
874_758,4
874_766,4
874_776,4
874_782,4
874_783,4
874_788,4
874_799,4
874_804,4
874_825,4
874_828,4
874_832,4
874_837,4
874_851,4
874_852,4
874_854,4
874_863,4
874_884,4
874_887,4
874_891,4
874_899,4
874_901,4
874_913,4
874_1003,4
874_1015,4
874_1053,4
874_1062,4
874_1083,4
874_1106,4
874_1121,4
874_1131,4
874_1134,4
874_1161,4
874_1218,4
874_1220,4
874_1221,4
874_1223,4
874_1234,4
874_1253,4
874_1296,4
874_1310,4
874_1313,4
874_1316,4
874_1340,4
874_1341,4
874_1370,4
874_1382,4
874_1396,4
874_1399,4
874_1405,4
874_1415,4
874_1441,4
874_1449,4
874_1452,4
874_1481,4
874_1486,4
874_1500,4
874_1512,4
874_1520,4
874_1522,4
875_15,3
875_19,4
875_45,4
875_54,3
875_101,4
875_104,4
875_106,4
875_116,3
875_118,4
875_130,3
875_134,3
875_136,4
875_140,4
875_144,4
875_147,3
875_152,4
875_154,4
875_179,4
875_181,3
875_190,4
875_191,4
875_204,4
875_229,3
875_234,4
875_245,3
875_276,4
875_285,4
875_293,4
875_303,4
875_327,2
875_345,3
875_349,4
875_386,4
875_393,4
875_399,4
875_409,4
875_431,4
875_435,3
875_446,3
875_459,3
875_468,4
875_480,4
875_485,3
875_506,4
875_527,3
875_529,4
875_531,4
875_568,3
875_583,4
875_585,3
875_588,3
875_605,4
875_618,3
875_620,4
875_644,3
875_675,4
875_681,4
875_688,3
875_710,4
875_711,4
875_748,4
875_750,4
875_763,4
875_767,4
875_804,4
875_822,4
875_829,4
875_832,3
875_851,4
875_884,3
875_914,4
875_941,4
875_960,4
875_1015,4
875_1020,4
875_1022,4
875_1113,4
875_1120,4
875_1124,4
875_1148,4
875_1152,4
875_1165,4
875_1178,4
875_1232,3
875_1260,4
875_1280,4
875_1284,4
875_1287,3
875_1315,4
875_1325,4
875_1338,4
875_1361,3
875_1369,3
875_1373,4
875_1374,4
875_1376,4
875_1382,4
875_1390,2
875_1398,3
875_1422,4
875_1423,4
875_1429,4
